# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 34, 34, 34, 34
ch004, 34, 34, 34, 34
ch005, 34, 34, 34, 34
ch006, 34, 34, 34, 34
ch007, 34, 34, 34, 34
ch008, 34, 34, 34, 34
ch009, 34, 34, 34, 34
ch010, 33, 33, 33, 33
ch011, 33, 33, 33, 33
ch012, 23, 23, 23, 23
ch013, 12, 12, 12, 12
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch124, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch128, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch132, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch134, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch136, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch138, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch140, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch142, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch144, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch149, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch151, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch153, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch155, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch157, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch159, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch161, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch165, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch002, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch003, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch011, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch012, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch013, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch040, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch044, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch048, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch060, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch062, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch064, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch100, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch112, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch118, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch120, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch124, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch128, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch132, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch144, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch149, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch046, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch054, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch118, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch126, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch058, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch106, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch122, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru996>

[DE,FR,IT,ES,IE,NL]
<cck,  c1, c2, c5, c11>
ch001, 10, 10, 10, 10
ch002, 10, 10, 10, 10
ch003, 10, 10, 10, 10
ch004, 10, 10, 10, 10
ch005, 10, 10, 10, 10
ch006, 10, 10, 10, 10
ch007, 10, 10, 10, 10
ch008, 10, 10, 10, 10
ch009, 10, 10, 10, 10
ch010, 10, 10, 10, 10
ch011, 10, 10, 10, 10
ch012, 10, 10, 10, 10
ch013, 10, 10, 10, 10
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 16, 16, 16, 16, 16, 16, 16, 16
ch004, 16, 16, 16, 16, 16, 16, 16, 16
ch005, 16, 16, 16, 16, 16, 16, 16, 16
ch006, 16, 16, 16, 16, 16, 16, 16, 16
ch007, 16, 16, 16, 16, 16, 16, 16, 16
ch008, 16, 16, 16, 16, 16, 16, 16, 16
ch009, 16, 16, 16, 16, 16, 16, 16, 16
ch010, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 14, 14, 14, 14, 14, 14, 14, 14
ch014, x, x, x, x, x, x, x, x
ch036, 20, 20, 20, 20, 20, 20, 20, 20
ch038, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 20, 20, 20, 20, 20, 20, 20, 20
ch048, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x
ch052, 13, 13, 13, 13, 13, 13, 13, 13
ch054, 13, 13, 13, 13, 13, 13, 13, 13
ch056, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13
ch060, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 14, 14, 14, 14, 14, 14, 14, 14
ch102, 14, 14, 14, 14, 14, 14, 14, 14
ch104, 14, 14, 14, 14, 14, 14, 14, 14
ch106, 14, 14, 14, 14, 14, 14, 14, 14
ch108, 14, 14, 14, 14, 14, 14, 14, 14
ch110, 14, 14, 14, 14, 14, 14, 14, 14
ch112, 14, 14, 14, 14, 14, 14, 14, 14
ch114, x, x, x, x, x, x, x, x
ch116, 14, 14, 14, 14, 14, 14, 14, 14
ch118, 14, 14, 14, 14, 14, 14, 14, 14
ch120, 14, 14, 14, 14, 14, 14, 14, 14
ch122, 14, 14, 14, 14, 14, 14, 14, 14
ch124, 14, 14, 14, 14, 14, 14, 14, 14
ch126, 14, 14, 14, 14, 14, 14, 14, 14
ch128, 14, 14, 14, 14, 14, 14, 14, 14
ch132, 14, 14, 14, 14, 14, 14, 14, 14
ch134, 14, 14, 14, 14, 14, 14, 14, 14
ch136, 14, 14, 14, 14, 14, 14, 14, 14
ch138, x, x, x, x, x, x, x, x
ch140, 14, 14, 14, 14, 14, 14, 14, 14
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149, 5, 5, 5, 5, 5, 5, 5, 5
ch151, 5, 5, 5, 5, 5, 5, 5, 5
ch153, 5, 5, 5, 5, 5, 5, 5, 5
ch155, 5, 5, 5, 5, 5, 5, 5, 5
ch157, 5, 5, 5, 5, 5, 5, 5, 5
ch159, 5, 5, 5, 5, 5, 5, 5, 5
ch161, 6, 6, 6, 6, 6, 6, 6, 6
ch165, 6, 6, 6, 6, 6, 6, 6, 6
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 15, 15, 15, 15, 15, 15, 15, 15
ch004, 15, 15, 15, 15, 15, 15, 15, 15
ch005, 15, 15, 15, 15, 15, 15, 15, 15
ch006, 15, 15, 15, 15, 15, 15, 15, 15
ch007, 15, 15, 15, 15, 15, 15, 15, 15
ch008, 15, 15, 15, 15, 15, 15, 15, 15
ch009, 15, 15, 15, 15, 15, 15, 15, 15
ch010, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 14, 14, 14, 14, 14, 14, 14, 14
ch014, x, x, x, x, x, x, x, x
ch036, 22, 22, 22, 22, 22, 22, 22, 22
ch038, 22, 22, 22, 22, 22, 22, 22, 22
ch040, 22, 22, 22, 22, 22, 22, 22, 22
ch042, 22, 22, 22, 22, 22, 22, 22, 22
ch044, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 22, 22, 22, 22, 22, 22, 22, 22
ch048, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x
ch052, 15, 15, 15, 15, 15, 15, 15, 15
ch054, 15, 15, 15, 15, 15, 15, 15, 15
ch056, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15
ch060, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 16, 16, 16, 16, 16, 16, 16, 16
ch102, 16, 16, 16, 16, 16, 16, 16, 16
ch104, 16, 16, 16, 16, 16, 16, 16, 16
ch106, 16, 16, 16, 16, 16, 16, 16, 16
ch108, 16, 16, 16, 16, 16, 16, 16, 16
ch110, 16, 16, 16, 16, 16, 16, 16, 16
ch112, 16, 16, 16, 16, 16, 16, 16, 16
ch114, x, x, x, x, x, x, x, x
ch116, 16, 16, 16, 16, 16, 16, 16, 16
ch118, 16, 16, 16, 16, 16, 16, 16, 16
ch120, 16, 16, 16, 16, 16, 16, 16, 16
ch122, 16, 16, 16, 16, 16, 16, 16, 16
ch124, 16, 16, 16, 16, 16, 16, 16, 16
ch126, 16, 16, 16, 16, 16, 16, 16, 16
ch128, 16, 16, 16, 16, 16, 16, 16, 16
ch132, 17, 17, 17, 17, 17, 17, 17, 17
ch134, 17, 17, 17, 17, 17, 17, 17, 17
ch136, 17, 17, 17, 17, 17, 17, 17, 17
ch138, x, x, x, x, x, x, x, x
ch140, 17, 17, 17, 17, 17, 17, 17, 17
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149, 6, 6, 6, 6, 6, 6, 6, 6
ch151, 6, 6, 6, 6, 6, 6, 6, 6
ch153, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6
ch157, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6
ch161, 6, 6, 6, 6, 6, 6, 6, 6
ch165, 6, 6, 6, 6, 6, 6, 6, 6
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7> 
ch038, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24
ch050, x, x, x, x, x, x, x, x
ch054, 17, 17, 17, 17, 17, 17, 17, 17
ch058, 17, 17, 17, 17, 17, 17, 17, 17
ch062, 17, 17, 17, 17, 17, 17, 17, 17
ch102, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 17, 17, 17, 17, 17, 17, 17, 17
ch110, 17, 17, 17, 17, 17, 17, 17, 17
ch114, x, x, x, x, x, x, x, x
ch118, 17, 17, 17, 17, 17, 17, 17, 17
ch122, 18, 18, 18, 18, 18, 18, 18, 18
ch126, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18
ch138, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x
ch151, 5, 5, 5, 5, 5, 5, 5, 5
ch155, 5, 5, 5, 5, 5, 5, 5, 5
ch159, 5, 5, 5, 5, 5, 5, 5, 5
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch004, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch005, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch006, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch007, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch008, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch009, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch010, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch040, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch044, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch048, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch054, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch056, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch060, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch102, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch104, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch106, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch108, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch110, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch112, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch118, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch120, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch122, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch124, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch126, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch128, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch132, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch134, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch136, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch151, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch153, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch157, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch161, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch165, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch062, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch102, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch110, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch114, x, x, x, x, x, x, x, x, x, x
ch118, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch126, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch151, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch155, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch159, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch114, x, x, x, x, x, x, x, x, x, x
ch122, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch138, x, x, x, x, x, x, x, x, x, x
ch155, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch002, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch003, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch004, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch005, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch006, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch007, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch008, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch009, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch010, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch011, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch012, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch013, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch038, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch040, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch042, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch044, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch046, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch048, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch054, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch056, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch058, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch060, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch062, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch064, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch134, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch136, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch140, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch142, x, x, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x, x, x
ch149, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch151, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch153, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch157, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch161, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
